Name,Type
Bulbasaur,Grass Poison
Ivysaur,Grass Poison
Venusaur,Grass Poison
Venusaur Mega Venusaur,Grass Poison
Charmander,Fire
Charmeleon,Fire
Charizard,Fire Flying
Charizard Mega Charizard X,Fire Dragon
Charizard Mega Charizard Y,Fire Flying
Squirtle,Water
Wartortle,Water
Blastoise,Water
Blastoise Mega Blastoise,Water
Caterpie,Bug
Metapod,Bug
Butterfree,Bug Flying
Weedle,Bug Poison
Kakuna,Bug Poison
Beedrill,Bug Poison
Beedrill Mega Beedrill,Bug Poison
Pidgey,Normal Flying
Pidgeotto,Normal Flying
Pidgeot,Normal Flying
Pidgeot Mega Pidgeot,Normal Flying
Rattata,Normal
Rattata Alolan Rattata,Dark Normal
Raticate,Normal
Raticate Alolan Raticate,Dark Normal
Spearow,Normal Flying
Fearow,Normal Flying
Ekans,Poison
Arbok,Poison
Pikachu,Electric
Pikachu Partner Pikachu,Electric
Raichu,Electric
Raichu Alolan Raichu,Electric Psychic
Sandshrew,Ground
Sandshrew Alolan Sandshrew,Ice Steel
Sandslash,Ground
Sandslash Alolan Sandslash,Ice Steel
Nidoran♀,Poison
Nidorina,Poison
Nidoqueen,Poison Ground
Nidoran♂,Poison
Nidorino,Poison
Nidoking,Poison Ground
Clefairy,Fairy
Clefable,Fairy
Vulpix,Fire
Vulpix Alolan Vulpix,Ice
Ninetales,Fire
Ninetales Alolan Ninetales,Ice Fairy
Jigglypuff,Normal Fairy
Wigglytuff,Normal Fairy
Zubat,Poison Flying
Golbat,Poison Flying
Oddish,Grass Poison
Gloom,Grass Poison
Vileplume,Grass Poison
Paras,Bug Grass
Parasect,Bug Grass
Venonat,Bug Poison
Venomoth,Bug Poison
Diglett,Ground
Diglett Alolan Diglett,Ground Steel
Dugtrio,Ground
Dugtrio Alolan Dugtrio,Ground Steel
Meowth,Normal
Meowth Alolan Meowth,Dark
Meowth Galarian Meowth,Steel
Persian,Normal
Persian Alolan Persian,Dark
Psyduck,Water
Golduck,Water
Mankey,Fighting
Primeape,Fighting
Growlithe,Fire
Growlithe Hisuian Growlithe,Fire Rock
Arcanine,Fire
Arcanine Hisuian Arcanine,Fire Rock
Poliwag,Water
Poliwhirl,Water
Poliwrath,Water Fighting
Abra,Psychic
Kadabra,Psychic
Alakazam,Psychic
Alakazam Mega Alakazam,Psychic
Machop,Fighting
Machoke,Fighting
Machamp,Fighting
Bellsprout,Grass Poison
Weepinbell,Grass Poison
Victreebel,Grass Poison
Tentacool,Water Poison
Tentacruel,Water Poison
Geodude,Rock Ground
Geodude Alolan Geodude,Rock Electric
Graveler,Rock Ground
Graveler Alolan Graveler,Rock Electric
Golem,Rock Ground
Golem Alolan Golem,Rock Electric
Ponyta,Fire
Ponyta Galarian Ponyta,Psychic
Rapidash,Fire
Rapidash Galarian Rapidash,Psychic Fairy
Slowpoke,Water Psychic
Slowpoke Galarian Slowpoke,Psychic
Slowbro,Water Psychic
Slowbro Mega Slowbro,Water Psychic
Slowbro Galarian Slowbro,Poison Psychic
Magnemite,Electric Steel
Magneton,Electric Steel
Farfetch'd,Normal Flying
Farfetch'd Galarian Farfetch'd,Fighting
Doduo,Normal Flying
Dodrio,Normal Flying
Seel,Water
Dewgong,Water Ice
Grimer,Poison
Grimer Alolan Grimer,Poison Dark
Muk,Poison
Muk Alolan Muk,Poison Dark
Shellder,Water
Cloyster,Water Ice
Gastly,Ghost Poison
Haunter,Ghost Poison
Gengar,Ghost Poison
Gengar Mega Gengar,Ghost Poison
Onix,Rock Ground
Drowzee,Psychic
Hypno,Psychic
Krabby,Water
Kingler,Water
Voltorb,Electric
Voltorb Hisuian Voltorb,Electric Grass
Electrode,Electric
Electrode Hisuian Electrode,Electric Grass
Exeggcute,Grass Psychic
Exeggutor,Grass Psychic
Exeggutor Alolan Exeggutor,Grass Dragon
Cubone,Ground
Marowak,Ground
Marowak Alolan Marowak,Fire Ghost
Hitmonlee,Fighting
Hitmonchan,Fighting
Lickitung,Normal
Koffing,Poison
Weezing,Poison
Weezing Galarian Weezing,Poison Fairy
Rhyhorn,Ground Rock
Rhydon,Ground Rock
Chansey,Normal
Tangela,Grass
Kangaskhan,Normal
Kangaskhan Mega Kangaskhan,Normal
Horsea,Water
Seadra,Water
Goldeen,Water
Seaking,Water
Staryu,Water
Starmie,Water Psychic
Mr. Mime,Psychic Fairy
Mr. Mime Galarian Mr. Mime,Ice Psychic
Scyther,Bug Flying
Jynx,Ice Psychic
Electabuzz,Electric
Magmar,Fire
Pinsir,Bug
Pinsir Mega Pinsir,Bug Flying
Tauros,Normal
Magikarp,Water
Gyarados,Water Flying
Gyarados Mega Gyarados,Water Dark
Lapras,Water Ice
Ditto,Normal
Eevee,Normal
Eevee Partner Eevee,Normal
Vaporeon,Water
Jolteon,Electric
Flareon,Fire
Porygon,Normal
Omanyte,Rock Water
Omastar,Rock Water
Kabuto,Rock Water
Kabutops,Rock Water
Aerodactyl,Rock Flying
Aerodactyl Mega Aerodactyl,Rock Flying
Snorlax,Normal
Articuno,Ice Flying
Articuno Galarian Articuno,Psychic Flying
Zapdos,Electric Flying
Zapdos Galarian Zapdos,Fighting Flying
Moltres,Fire Flying
Moltres Galarian Moltres,Dark Flying
Dratini,Dragon
Dragonair,Dragon
Dragonite,Dragon Flying
Mewtwo,Psychic
Mewtwo Mega Mewtwo X,Psychic Fighting
Mewtwo Mega Mewtwo Y,Psychic
Mew,Psychic
Chikorita,Grass
Bayleef,Grass
Meganium,Grass
Cyndaquil,Fire
Quilava,Fire
Typhlosion,Fire
Typhlosion Hisuian Typhlosion,Fire Ghost
Totodile,Water
Croconaw,Water
Feraligatr,Water
Sentret,Normal
Furret,Normal
Hoothoot,Normal Flying
Noctowl,Normal Flying
Ledyba,Bug Flying
Ledian,Bug Flying
Spinarak,Bug Poison
Ariados,Bug Poison
Crobat,Poison Flying
Chinchou,Water Electric
Lanturn,Water Electric
Pichu,Electric
Cleffa,Fairy
Igglybuff,Normal Fairy
Togepi,Fairy
Togetic,Fairy Flying
Natu,Psychic Flying
Xatu,Psychic Flying
Mareep,Electric
Flaaffy,Electric
Ampharos,Electric
Ampharos Mega Ampharos,Electric Dragon
Bellossom,Grass
Marill,Water Fairy
Azumarill,Water Fairy
Sudowoodo,Rock
Politoed,Water
Hoppip,Grass Flying
Skiploom,Grass Flying
Jumpluff,Grass Flying
Aipom,Normal
Sunkern,Grass
Sunflora,Grass
Yanma,Bug Flying
Wooper,Water Ground
Quagsire,Water Ground
Espeon,Psychic
Umbreon,Dark
Murkrow,Dark Flying
Slowking,Water Psychic
Slowking Galarian Slowking,Poison Psychic
Misdreavus,Ghost
Unown,Psychic
Wobbuffet,Psychic
Girafarig,Normal Psychic
Pineco,Bug
Forretress,Bug Steel
Dunsparce,Normal
Gligar,Ground Flying
Steelix,Steel Ground
Steelix Mega Steelix,Steel Ground
Snubbull,Fairy
Granbull,Fairy
Qwilfish,Water Poison
Qwilfish Hisuian Qwilfish,Dark Poison
Scizor,Bug Steel
Scizor Mega Scizor,Bug Steel
Shuckle,Bug Rock
Heracross,Bug Fighting
Heracross Mega Heracross,Bug Fighting
Sneasel,Dark Ice
Sneasel Hisuian Sneasel,Poison Fighting
Teddiursa,Normal
Ursaring,Normal
Slugma,Fire
Magcargo,Fire Rock
Swinub,Ice Ground
Piloswine,Ice Ground
Corsola,Water Rock
Corsola Galarian Corsola,Ghost
Remoraid,Water
Octillery,Water
Delibird,Ice Flying
Mantine,Water Flying
Skarmory,Steel Flying
Houndour,Dark Fire
Houndoom,Dark Fire
Houndoom Mega Houndoom,Dark Fire
Kingdra,Water Dragon
Phanpy,Ground
Donphan,Ground
Porygon2,Normal
Stantler,Normal
Smeargle,Normal
Tyrogue,Fighting
Hitmontop,Fighting
Smoochum,Ice Psychic
Elekid,Electric
Magby,Fire
Miltank,Normal
Blissey,Normal
Raikou,Electric
Entei,Fire
Suicune,Water
Larvitar,Rock Ground
Pupitar,Rock Ground
Tyranitar,Rock Dark
Tyranitar Mega Tyranitar,Rock Dark
Lugia,Psychic Flying
Ho-oh,Fire Flying
Celebi,Psychic Grass
Treecko,Grass
Grovyle,Grass
Sceptile,Grass
Sceptile Mega Sceptile,Grass Dragon
Torchic,Fire
Combusken,Fire Fighting
Blaziken,Fire Fighting
Blaziken Mega Blaziken,Fire Fighting
Mudkip,Water
Marshtomp,Water Ground
Swampert,Water Ground
Swampert Mega Swampert,Water Ground
Poochyena,Dark
Mightyena,Dark
Zigzagoon,Normal
Zigzagoon Galarian Zigzagoon,Dark Normal
Linoone,Normal
Linoone Galarian Linoone,Dark Normal
Wurmple,Bug
Silcoon,Bug
Beautifly,Bug Flying
Cascoon,Bug
Dustox,Bug Poison
Lotad,Water Grass
Lombre,Water Grass
Ludicolo,Water Grass
Seedot,Grass
Nuzleaf,Grass Dark
Shiftry,Grass Dark
Taillow,Normal Flying
Swellow,Normal Flying
Wingull,Water Flying
Pelipper,Water Flying
Ralts,Psychic Fairy
Kirlia,Psychic Fairy
Gardevoir,Psychic Fairy
Gardevoir Mega Gardevoir,Psychic Fairy
Surskit,Bug Water
Masquerain,Bug Flying
Shroomish,Grass
Breloom,Grass Fighting
Slakoth,Normal
Vigoroth,Normal
Slaking,Normal
Nincada,Bug Ground
Ninjask,Bug Flying
Shedinja,Bug Ghost
Whismur,Normal
Loudred,Normal
Exploud,Normal
Makuhita,Fighting
Hariyama,Fighting
Azurill,Normal Fairy
Nosepass,Rock
Skitty,Normal
Delcatty,Normal
Sableye,Dark Ghost
Sableye Mega Sableye,Dark Ghost
Mawile,Steel Fairy
Mawile Mega Mawile,Steel Fairy
Aron,Steel Rock
Lairon,Steel Rock
Aggron,Steel Rock
Aggron Mega Aggron,Steel
Meditite,Fighting Psychic
Medicham,Fighting Psychic
Medicham Mega Medicham,Fighting Psychic
Electrike,Electric
Manectric,Electric
Manectric Mega Manectric,Electric
Plusle,Electric
Minun,Electric
Volbeat,Bug
Illumise,Bug
Roselia,Grass Poison
Gulpin,Poison
Swalot,Poison
Carvanha,Water Dark
Sharpedo,Water Dark
Sharpedo Mega Sharpedo,Water Dark
Wailmer,Water
Wailord,Water
Numel,Fire Ground
Camerupt,Fire Ground
Camerupt Mega Camerupt,Fire Ground
Torkoal,Fire
Spoink,Psychic
Grumpig,Psychic
Spinda,Normal
Trapinch,Ground
Vibrava,Ground Dragon
Flygon,Ground Dragon
Cacnea,Grass
Cacturne,Grass Dark
Swablu,Normal Flying
Altaria,Dragon Flying
Altaria Mega Altaria,Dragon Fairy
Zangoose,Normal
Seviper,Poison
Lunatone,Rock Psychic
Solrock,Rock Psychic
Barboach,Water Ground
Whiscash,Water Ground
Corphish,Water
Crawdaunt,Water Dark
Baltoy,Ground Psychic
Claydol,Ground Psychic
Lileep,Rock Grass
Cradily,Rock Grass
Anorith,Rock Bug
Armaldo,Rock Bug
Feebas,Water
Milotic,Water
Castform,Normal
Castform Sunny Form,Fire
Castform Rainy Form,Water
Castform Snowy Form,Ice
Kecleon,Normal
Shuppet,Ghost
Banette,Ghost
Banette Mega Banette,Ghost
Duskull,Ghost
Dusclops,Ghost
Tropius,Grass Flying
Chimecho,Psychic
Absol,Dark
Absol Mega Absol,Dark
Wynaut,Psychic
Snorunt,Ice
Glalie,Ice
Glalie Mega Glalie,Ice
Spheal,Ice Water
Sealeo,Ice Water
Walrein,Ice Water
Clamperl,Water
Huntail,Water
Gorebyss,Water
Relicanth,Water Rock
Luvdisc,Water
Bagon,Dragon
Shelgon,Dragon
Salamence,Dragon Flying
Salamence Mega Salamence,Dragon Flying
Beldum,Steel Psychic
Metang,Steel Psychic
Metagross,Steel Psychic
Metagross Mega Metagross,Steel Psychic
Regirock,Rock
Regice,Ice
Registeel,Steel
Latias,Dragon Psychic
Latias Mega Latias,Dragon Psychic
Latios,Dragon Psychic
Latios Mega Latios,Dragon Psychic
Kyogre,Water
Kyogre Primal Kyogre,Water
Groudon,Ground
Groudon Primal Groudon,Ground Fire
Rayquaza,Dragon Flying
Rayquaza Mega Rayquaza,Dragon Flying
Jirachi,Steel Psychic
Deoxys Normal Forme,Psychic
Deoxys Attack Forme,Psychic
Deoxys Defense Forme,Psychic
Deoxys Speed Forme,Psychic
Turtwig,Grass
Grotle,Grass
Torterra,Grass Ground
Chimchar,Fire
Monferno,Fire Fighting
Infernape,Fire Fighting
Piplup,Water
Prinplup,Water
Empoleon,Water Steel
Starly,Normal Flying
Staravia,Normal Flying
Staraptor,Normal Flying
Bidoof,Normal
Bibarel,Normal Water
Kricketot,Bug
Kricketune,Bug
Shinx,Electric
Luxio,Electric
Luxray,Electric
Budew,Grass Poison
Roserade,Grass Poison
Cranidos,Rock
Rampardos,Rock
Shieldon,Rock Steel
Bastiodon,Rock Steel
Burmy Plant Cloak,Bug
Burmy Sandy Cloak,Bug
Burmy Trash Cloak,Bug
Wormadam Plant Cloak,Bug Grass
Wormadam Sandy Cloak,Bug Ground
Wormadam Trash Cloak,Bug Steel
Mothim,Bug Flying
Combee,Bug Flying
Vespiquen,Bug Flying
Pachirisu,Electric
Buizel,Water
Floatzel,Water
Cherubi,Grass
Cherrim,Grass
Shellos,Water
Gastrodon,Water Ground
Ambipom,Normal
Drifloon,Ghost Flying
Drifblim,Ghost Flying
Buneary,Normal
Lopunny,Normal
Lopunny Mega Lopunny,Normal Fighting
Mismagius,Ghost
Honchkrow,Dark Flying
Glameow,Normal
Purugly,Normal
Chingling,Psychic
Stunky,Poison Dark
Skuntank,Poison Dark
Bronzor,Steel Psychic
Bronzong,Steel Psychic
Bonsly,Rock
Mime Jr.,Psychic Fairy
Happiny,Normal
Chatot,Normal Flying
Spiritomb,Ghost Dark
Gible,Dragon Ground
Gabite,Dragon Ground
Garchomp,Dragon Ground
Garchomp Mega Garchomp,Dragon Ground
Munchlax,Normal
Riolu,Fighting
Lucario,Fighting Steel
