Name,Type
Lucario Mega Lucario,Fighting Steel
Hippopotas,Ground
Hippowdon,Ground
Skorupi,Poison Bug
Drapion,Poison Dark
Croagunk,Poison Fighting
Toxicroak,Poison Fighting
Carnivine,Grass
Finneon,Water
Lumineon,Water
Mantyke,Water Flying
Snover,Grass Ice
Abomasnow,Grass Ice
Abomasnow Mega Abomasnow,Grass Ice
Weavile,Dark Ice
Magnezone,Electric Steel
Lickilicky,Normal
Rhyperior,Ground Rock
Tangrowth,Grass
Electivire,Electric
Magmortar,Fire
Togekiss,Fairy Flying
Yanmega,Bug Flying
Leafeon,Grass
Glaceon,Ice
Gliscor,Ground Flying
Mamoswine,Ice Ground
Porygon-Z,Normal
Gallade,Psychic Fighting
Gallade Mega Gallade,Psychic Fighting
Probopass,Rock Steel
Dusknoir,Ghost
Froslass,Ice Ghost
Rotom,Electric Ghost
Rotom Heat Rotom,Electric Fire
Rotom Wash Rotom,Electric Water
Rotom Frost Rotom,Electric Ice
Rotom Fan Rotom,Electric Flying
Rotom Mow Rotom,Electric Grass
Uxie,Psychic
Mesprit,Psychic
Azelf,Psychic
Dialga,Steel Dragon
Dialga Origin Forme,Steel Dragon
Palkia,Water Dragon
Palkia Origin Forme,Water Dragon
Heatran,Fire Steel
Regigigas,Normal
Giratina Altered Forme,Ghost Dragon
Giratina Origin Forme,Ghost Dragon
Cresselia,Psychic
Phione,Water
Manaphy,Water
Darkrai,Dark
Shaymin Land Forme,Grass
Shaymin Sky Forme,Grass Flying
Arceus,Normal
Victini,Psychic Fire
Snivy,Grass
Servine,Grass
Serperior,Grass
Tepig,Fire
Pignite,Fire Fighting
Emboar,Fire Fighting
Oshawott,Water
Dewott,Water
Samurott,Water
Samurott Hisuian Samurott,Water Dark
Patrat,Normal
Watchog,Normal
Lillipup,Normal
Herdier,Normal
Stoutland,Normal
Purrloin,Dark
Liepard,Dark
Pansage,Grass
Simisage,Grass
Pansear,Fire
Simisear,Fire
Panpour,Water
Simipour,Water
Munna,Psychic
Musharna,Psychic
Pidove,Normal Flying
Tranquill,Normal Flying
Unfezant,Normal Flying
Blitzle,Electric
Zebstrika,Electric
Roggenrola,Rock
Boldore,Rock
Gigalith,Rock
Woobat,Psychic Flying
Swoobat,Psychic Flying
Drilbur,Ground
Excadrill,Ground Steel
Audino,Normal
Audino Mega Audino,Normal Fairy
Timburr,Fighting
Gurdurr,Fighting
Conkeldurr,Fighting
Tympole,Water
Palpitoad,Water Ground
Seismitoad,Water Ground
Throh,Fighting
Sawk,Fighting
Sewaddle,Bug Grass
Swadloon,Bug Grass
Leavanny,Bug Grass
Venipede,Bug Poison
Whirlipede,Bug Poison
Scolipede,Bug Poison
Cottonee,Grass Fairy
Whimsicott,Grass Fairy
Petilil,Grass
Lilligant,Grass
Lilligant Hisuian Lilligant,Grass Fighting
Basculin Red-Striped Form,Water
Basculin Blue-Striped Form,Water
Basculin White-Striped Form,Water
Sandile,Ground Dark
Krokorok,Ground Dark
Krookodile,Ground Dark
Darumaka,Fire
Darumaka Galarian Darumaka,Ice
Darmanitan Standard Mode,Fire
Darmanitan Zen Mode,Fire Psychic
Darmanitan Galarian Standard Mode,Ice
Darmanitan Galarian Zen Mode,Ice Fire
Maractus,Grass
Dwebble,Bug Rock
Crustle,Bug Rock
Scraggy,Dark Fighting
Scrafty,Dark Fighting
Sigilyph,Psychic Flying
Yamask,Ghost
Yamask Galarian Yamask,Ground Ghost
Cofagrigus,Ghost
Tirtouga,Water Rock
Carracosta,Water Rock
Archen,Rock Flying
Archeops,Rock Flying
Trubbish,Poison
Garbodor,Poison
Zorua,Dark
Zorua Hisuian Zorua,Normal Ghost
Zoroark,Dark
Zoroark Hisuian Zoroark,Normal Ghost
Minccino,Normal
Cinccino,Normal
Gothita,Psychic
Gothorita,Psychic
Gothitelle,Psychic
Solosis,Psychic
Duosion,Psychic
Reuniclus,Psychic
Ducklett,Water Flying
Swanna,Water Flying
Vanillite,Ice
Vanillish,Ice
Vanilluxe,Ice
Deerling,Normal Grass
Sawsbuck,Normal Grass
Emolga,Electric Flying
Karrablast,Bug
Escavalier,Bug Steel
Foongus,Grass Poison
Amoonguss,Grass Poison
Frillish,Water Ghost
Jellicent,Water Ghost
Alomomola,Water
Joltik,Bug Electric
Galvantula,Bug Electric
Ferroseed,Grass Steel
Ferrothorn,Grass Steel
Klink,Steel
Klang,Steel
Klinklang,Steel
Tynamo,Electric
Eelektrik,Electric
Eelektross,Electric
Elgyem,Psychic
Beheeyem,Psychic
Litwick,Ghost Fire
Lampent,Ghost Fire
Chandelure,Ghost Fire
Axew,Dragon
Fraxure,Dragon
Haxorus,Dragon
Cubchoo,Ice
Beartic,Ice
Cryogonal,Ice
Shelmet,Bug
Accelgor,Bug
Stunfisk,Ground Electric
Stunfisk Galarian Stunfisk,Ground Steel
Mienfoo,Fighting
Mienshao,Fighting
Druddigon,Dragon
Golett,Ground Ghost
Golurk,Ground Ghost
Pawniard,Dark Steel
Bisharp,Dark Steel
Bouffalant,Normal
Rufflet,Normal Flying
Braviary,Normal Flying
Braviary Hisuian Braviary,Psychic Flying
Vullaby,Dark Flying
Mandibuzz,Dark Flying
Heatmor,Fire
Durant,Bug Steel
Deino,Dark Dragon
Zweilous,Dark Dragon
Hydreigon,Dark Dragon
Larvesta,Bug Fire
Volcarona,Bug Fire
Cobalion,Steel Fighting
Terrakion,Rock Fighting
Virizion,Grass Fighting
Tornadus Incarnate Forme,Flying
Tornadus Therian Forme,Flying
Thundurus Incarnate Forme,Electric Flying
Thundurus Therian Forme,Electric Flying
Reshiram,Dragon Fire
Zekrom,Dragon Electric
Landorus Incarnate Forme,Ground Flying
Landorus Therian Forme,Ground Flying
Kyurem,Dragon Ice
Kyurem White Kyurem,Dragon Ice
Kyurem Black Kyurem,Dragon Ice
Keldeo Ordinary Form,Water Fighting
Keldeo Resolute Form,Water Fighting
Meloetta Aria Forme,Normal Psychic
Meloetta Pirouette Forme,Normal Fighting
Genesect,Bug Steel
Chespin,Grass
Quilladin,Grass
Chesnaught,Grass Fighting
Fennekin,Fire
Braixen,Fire
Delphox,Fire Psychic
Froakie,Water
Frogadier,Water
Greninja,Water Dark
Greninja Ash-Greninja,Water Dark
Bunnelby,Normal
Diggersby,Normal Ground
Fletchling,Normal Flying
Fletchinder,Fire Flying
Talonflame,Fire Flying
Scatterbug,Bug
Spewpa,Bug
Vivillon,Bug Flying
Litleo,Fire Normal
Pyroar,Fire Normal
Flabébé,Fairy
Floette,Fairy
Florges,Fairy
Skiddo,Grass
Gogoat,Grass
Pancham,Fighting
Pangoro,Fighting Dark
Furfrou,Normal
Espurr,Psychic
Meowstic Male,Psychic
Meowstic Female,Psychic
Honedge,Steel Ghost
Doublade,Steel Ghost
Aegislash Shield Forme,Steel Ghost
Aegislash Blade Forme,Steel Ghost
Spritzee,Fairy
Aromatisse,Fairy
Swirlix,Fairy
Slurpuff,Fairy
Inkay,Dark Psychic
Malamar,Dark Psychic
Binacle,Rock Water
Barbaracle,Rock Water
Skrelp,Poison Water
Dragalge,Poison Dragon
Clauncher,Water
Clawitzer,Water
Helioptile,Electric Normal
Heliolisk,Electric Normal
Tyrunt,Rock Dragon
Tyrantrum,Rock Dragon
Amaura,Rock Ice
Aurorus,Rock Ice
Sylveon,Fairy
Hawlucha,Fighting Flying
Dedenne,Electric Fairy
Carbink,Rock Fairy
Goomy,Dragon
Sliggoo,Dragon
Sliggoo Hisuian Sliggoo,Dragon Steel
Goodra,Dragon
Goodra Hisuian Goodra,Dragon Steel
Klefki,Steel Fairy
Phantump,Ghost Grass
Trevenant,Ghost Grass
Pumpkaboo Average Size,Ghost Grass
Pumpkaboo Small Size,Ghost Grass
Pumpkaboo Large Size,Ghost Grass
Pumpkaboo Super Size,Ghost Grass
Gourgeist Average Size,Ghost Grass
Gourgeist Small Size,Ghost Grass
Gourgeist Large Size,Ghost Grass
Gourgeist Super Size,Ghost Grass
Bergmite,Ice
Avalugg,Ice
Avalugg Hisuian Avalugg,Ice Rock
Noibat,Flying Dragon
Noivern,Flying Dragon
Xerneas,Fairy
Yveltal,Dark Flying
Zygarde 50% Forme,Dragon Ground
Zygarde 10% Forme,Dragon Ground
Zygarde Complete Forme,Dragon Ground
Diancie,Rock Fairy
Diancie Mega Diancie,Rock Fairy
Hoopa Hoopa Confined,Psychic Ghost
Hoopa Hoopa Unbound,Psychic Dark
Volcanion,Fire Water
Rowlet,Grass Flying
Dartrix,Grass Flying
Decidueye,Grass Ghost
Decidueye Hisuian Decidueye,Grass Fighting
Litten,Fire
Torracat,Fire
Incineroar,Fire Dark
Popplio,Water
Brionne,Water
Primarina,Water Fairy
Pikipek,Normal Flying
Trumbeak,Normal Flying
Toucannon,Normal Flying
Yungoos,Normal
Gumshoos,Normal
Grubbin,Bug
Charjabug,Bug Electric
Vikavolt,Bug Electric
Crabrawler,Fighting
Crabominable,Fighting Ice
Oricorio Baile Style,Fire Flying
Oricorio Pom-Pom Style,Electric Flying
Oricorio Pa'u Style,Psychic Flying
Oricorio Sensu Style,Ghost Flying
Cutiefly,Bug Fairy
Ribombee,Bug Fairy
Rockruff,Rock
Rockruff Own Tempo Rockruff,Rock
Lycanroc Midday Form,Rock
Lycanroc Midnight Form,Rock
Lycanroc Dusk Form,Rock
Wishiwashi Solo Form,Water
Wishiwashi School Form,Water
Mareanie,Poison Water
Toxapex,Poison Water
Mudbray,Ground
Mudsdale,Ground
Dewpider,Water Bug
Araquanid,Water Bug
Fomantis,Grass
Lurantis,Grass
Morelull,Grass Fairy
Shiinotic,Grass Fairy
Salandit,Poison Fire
Salazzle,Poison Fire
Stufful,Normal Fighting
Bewear,Normal Fighting
Bounsweet,Grass
Steenee,Grass
Tsareena,Grass
Comfey,Fairy
Oranguru,Normal Psychic
Passimian,Fighting
Wimpod,Bug Water
Golisopod,Bug Water
Sandygast,Ghost Ground
Palossand,Ghost Ground
Pyukumuku,Water
Type: Null,Normal
Silvally,Normal
Minior Meteor Form,Rock Flying
Minior Core Form,Rock Flying
Komala,Normal
Turtonator,Fire Dragon
Togedemaru,Electric Steel
Mimikyu,Ghost Fairy
Bruxish,Water Psychic
Drampa,Normal Dragon
Dhelmise,Ghost Grass
Jangmo-o,Dragon
Hakamo-o,Dragon Fighting
Kommo-o,Dragon Fighting
Tapu Koko,Electric Fairy
Tapu Lele,Psychic Fairy
Tapu Bulu,Grass Fairy
Tapu Fini,Water Fairy
Cosmog,Psychic
Cosmoem,Psychic
Solgaleo,Psychic Steel
Lunala,Psychic Ghost
Nihilego,Rock Poison
Buzzwole,Bug Fighting
Pheromosa,Bug Fighting
Xurkitree,Electric
Celesteela,Steel Flying
Kartana,Grass Steel
Guzzlord,Dark Dragon
Necrozma,Psychic
Necrozma Dusk Mane Necrozma,Psychic Steel
Necrozma Dawn Wings Necrozma,Psychic Ghost
Necrozma Ultra Necrozma,Psychic Dragon
Magearna,Steel Fairy
Marshadow,Fighting Ghost
Poipole,Poison
Naganadel,Poison Dragon
Stakataka,Rock Steel
Blacephalon,Fire Ghost
Zeraora,Electric
Meltan,Steel
Melmetal,Steel
Grookey,Grass
Thwackey,Grass
Rillaboom,Grass
Scorbunny,Fire
Raboot,Fire
Cinderace,Fire
Sobble,Water
Drizzile,Water
Inteleon,Water
Skwovet,Normal
Greedent,Normal
Rookidee,Flying
Corvisquire,Flying
Corviknight,Flying Steel
Blipbug,Bug
Dottler,Bug Psychic
Orbeetle,Bug Psychic
Nickit,Dark
Thievul,Dark
Gossifleur,Grass
Eldegoss,Grass
Wooloo,Normal
Dubwool,Normal
Chewtle,Water
Drednaw,Water Rock
Yamper,Electric
Boltund,Electric
Rolycoly,Rock
Carkol,Rock Fire
Coalossal,Rock Fire
Applin,Grass Dragon
Flapple,Grass Dragon
Appletun,Grass Dragon
Silicobra,Ground
Sandaconda,Ground
Cramorant,Flying Water
Arrokuda,Water
Barraskewda,Water
Toxel,Electric Poison
Toxtricity Amped Form,Electric Poison
Toxtricity Low Key Form,Electric Poison
Sizzlipede,Fire Bug
Centiskorch,Fire Bug
Clobbopus,Fighting
Grapploct,Fighting
Sinistea,Ghost
Polteageist,Ghost
Hatenna,Psychic
Hattrem,Psychic
Hatterene,Psychic Fairy
Impidimp,Dark Fairy
Morgrem,Dark Fairy
Grimmsnarl,Dark Fairy
Obstagoon,Dark Normal
Perrserker,Steel
Cursola,Ghost
Sirfetch'd,Fighting
Mr. Rime,Ice Psychic
Runerigus,Ground Ghost
Milcery,Fairy
Alcremie,Fairy
Falinks,Fighting
Pincurchin,Electric
Snom,Ice Bug
Frosmoth,Ice Bug
Stonjourner,Rock
Eiscue Ice Face,Ice
Eiscue Noice Face,Ice
Indeedee Male,Psychic Normal
Indeedee Female,Psychic Normal
Morpeko Full Belly Mode,Electric Dark
Morpeko Hangry Mode,Electric Dark
Cufant,Steel
Copperajah,Steel
Dracozolt,Electric Dragon
Arctozolt,Electric Ice
Dracovish,Water Dragon
Arctovish,Water Ice
Duraludon,Steel Dragon
Dreepy,Dragon Ghost
Drakloak,Dragon Ghost
Dragapult,Dragon Ghost
Zacian Hero of Many Battles,Fairy
Zacian Crowned Sword,Fairy Steel
Zamazenta Hero of Many Battles,Fighting
Zamazenta Crowned Shield,Fighting Steel
Eternatus,Poison Dragon
Eternatus Eternamax,Poison Dragon
Kubfu,Fighting
Urshifu Single Strike Style,Fighting Dark
Urshifu Rapid Strike Style,Fighting Water
Zarude,Dark Grass
Regieleki,Electric
Regidrago,Dragon
Glastrier,Ice
Spectrier,Ghost
Calyrex,Psychic Grass
Calyrex Ice Rider,Psychic Ice
Calyrex Shadow Rider,Psychic Ghost
Wyrdeer,Normal Psychic
Kleavor,Bug Rock
Ursaluna,Normal Ground
Basculegion Male,Water Ghost
Basculegion Female,Water Ghost
Sneasler,Poison Fighting
Overqwil,Dark Poison
Enamorus Incarnate Forme,Fairy Flying
Enamorus Therian Forme,Fairy Flying
